fact_id,calendar_id,weather_id,wind_speed_id,temp_id,season_id,total_rentals,casual_rentals,registered_rentals
686,686,686,686,686,686,5698,484,5214
687,687,687,687,687,687,5629,1313,4316
688,688,688,688,688,688,4669,922,3747
689,689,689,689,689,689,5499,449,5050
690,690,690,690,690,690,5634,534,5100
691,691,691,691,691,691,5146,615,4531
692,692,692,692,692,692,2425,955,1470
693,693,693,693,693,693,3910,1603,2307
694,694,694,694,694,694,2277,532,1745
695,695,695,695,695,695,2424,309,2115
696,696,696,696,696,696,5087,337,4750
697,697,697,697,697,697,3959,123,3836
698,698,698,698,698,698,5260,198,5062
699,699,699,699,699,699,5323,243,5080
700,700,700,700,700,700,5668,362,5306
701,701,701,701,701,701,5191,951,4240
702,702,702,702,702,702,4649,892,3757
703,703,703,703,703,703,6234,555,5679
704,704,704,704,704,704,6606,551,6055
705,705,705,705,705,705,5729,331,5398
706,706,706,706,706,706,5375,340,5035
707,707,707,707,707,707,5008,349,4659
708,708,708,708,708,708,5582,1153,4429
709,709,709,709,709,709,3228,441,2787
710,710,710,710,710,710,5170,329,4841
711,711,711,711,711,711,5501,282,5219
712,712,712,712,712,712,5319,310,5009
713,713,713,713,713,713,5532,425,5107
714,714,714,714,714,714,5611,429,5182
715,715,715,715,715,715,5047,767,4280
716,716,716,716,716,716,3786,538,3248
717,717,717,717,717,717,4585,212,4373
718,718,718,718,718,718,5557,433,5124
719,719,719,719,719,719,5267,333,4934
720,720,720,720,720,720,4128,314,3814
721,721,721,721,721,721,3623,221,3402
722,722,722,722,722,722,1749,205,1544
723,723,723,723,723,723,1787,408,1379
724,724,724,724,724,724,920,174,746
725,725,725,725,725,725,1013,440,573
726,726,726,726,726,726,441,9,432
727,727,727,727,727,727,2114,247,1867
728,728,728,728,728,728,3095,644,2451
729,729,729,729,729,729,1341,159,1182
730,730,730,730,730,730,1796,364,1432
731,731,731,731,731,731,2729,439,2290
